metric_date,dau,new_users,total_sessions,total_events,avg_session_duration,funnel_app_open,funnel_absence,funnel_pdf,funnel_quiz_start,funnel_quiz_submit,funnel_quiz_pass,funnel_approved,quiz_pass_rate,approval_rate,avg_quiz_score,product_health_score
2025-03-04,2046,0,1956,7405,25777.28118609407,1957,1429,1136,877,721,578,468,0.8016643550624133,0.8297872340425532,0,0
2025-03-05,2059,0,1963,7500,26779.256240448292,1963,1444,1155,874,741,618,483,0.8340080971659919,0.8298969072164949,0,0
2025-03-06,2015,0,1907,7326,26428.776612480335,1907,1403,1117,848,724,592,491,0.8176795580110497,0.814262023217247,0,0
2025-03-07,2023,0,1935,7472,27867.989147286822,1938,1430,1147,863,741,621,493,0.8380566801619433,0.8055555555555556,0,0
2025-03-08,1588,0,1392,5544,27402.05962643678,1393,1021,829,639,546,433,464,0.793040293040293,0.8140350877192982,0,0
2025-03-09,1508,0,1346,5341,27800.493313521547,1346,1016,822,615,530,442,387,0.8339622641509434,0.8029045643153527,0,0
2025-03-10,1995,0,1917,7326,27643.064162754305,1919,1420,1137,886,742,607,384,0.8180592991913747,0.8,0,0
2025-03-11,1967,0,1873,7268,27626.855846235983,1874,1425,1129,852,720,604,457,0.8388888888888889,0.833941605839416,0,0
2025-03-12,2084,0,1969,7660,28102.44286439817,1971,1488,1176,890,755,615,506,0.8145695364238411,0.8096,0,0
2025-03-13,2042,0,1949,7481,27605.072344792203,1950,1438,1154,875,743,619,496,0.8331090174966352,0.8581314878892734,0,0
2025-03-14,2021,0,1917,7468,27189.25978090767,1919,1440,1146,871,730,586,529,0.8027397260273973,0.8370253164556962,0,0
2025-03-15,1576,0,1377,5377,26898.78358750908,1377,1004,802,603,523,423,437,0.8087954110898662,0.8018348623853211,0,0
2025-03-16,1546,0,1367,5518,30308.06510607169,1369,1036,831,642,568,480,420,0.8450704225352113,0.8333333333333334,0,0
2025-03-17,1954,0,1870,7274,29017.73422459893,1872,1416,1161,877,740,612,382,0.827027027027027,0.8162393162393162,0,0
2025-03-18,2033,0,1923,7449,27870.636505460217,1926,1430,1150,859,744,606,479,0.8145161290322581,0.8036912751677853,0,0
2025-03-19,1975,0,1869,7287,26712.628143392187,1869,1410,1136,859,709,594,494,0.8377997179125529,0.8302521008403362,0,0
2025-03-20,2070,0,1983,7680,27368.05042864347,1984,1472,1193,903,757,623,496,0.8229854689564069,0.8078175895765473,0,0
2025-03-21,1995,0,1875,7369,28072.807466666665,1878,1403,1152,871,735,609,486,0.8285714285714286,0.8168067226890756,0,0
2025-03-22,1567,0,1359,5529,27579.331861662988,1360,1039,828,643,525,449,495,0.8552380952380952,0.812807881773399,0,0
2025-03-23,1499,0,1347,5305,28284.032665181887,1349,1002,819,616,517,426,406,0.8239845261121856,0.8371134020618557,0,0
2025-03-24,1893,0,1822,7148,29311.745883644347,1823,1368,1134,880,742,612,388,0.8247978436657682,0.8453159041394336,0,0
2025-03-25,1975,0,1880,7382,29324.61914893617,1880,1423,1140,876,746,614,464,0.8230563002680965,0.8126094570928196,0,0
2025-03-26,1953,0,1863,7372,28125.58024691358,1863,1392,1143,873,757,617,495,0.8150594451783355,0.8432708688245315,0,0
2025-03-27,2008,0,1915,7688,28975.991644908616,1916,1471,1199,934,777,623,504,0.8018018018018018,0.8208469055374593,0,0
2025-03-28,1966,0,1849,7173,26228.91022174148,1850,1374,1112,818,696,576,520,0.8275862068965517,0.8293460925039873,0,0
2025-03-29,1555,0,1344,5523,27492.68824404762,1346,1028,863,632,538,430,459,0.7992565055762082,0.7941176470588235,0,0
2025-03-30,1529,0,1342,5347,27055.112518628914,1345,1029,832,623,523,425,381,0.8126195028680688,0.8072033898305084,0,0
2025-03-31,1964,0,1894,7213,27651.834213305174,1895,1424,1148,858,726,597,354,0.8223140495867769,0.8119266055045872,0,0
2025-04-01,414,0,0,450,0.0,0,1,0,1,3,3,373,1.0,0.8438914027149321,0,0
2025-04-02,183,0,0,183,0.0,0,0,0,0,0,0,146,0.0,0.7978142076502732,0,0
